trading_event,season,date,amf,but,bmp,smp,wmp
89,2012,2/04/2013,4694.962287,4425.466077,4595,5141.754647,5099.637505
90,2012,16/04/2013,4963.554097,4720.720721,3982.146172,4757.19726,5245.123697
91,2012,1/05/2013,4674.94768,4409.020619,4500,4279.674738,4720.993827
92,2012,15/05/2013,4597.672018,3846.005564,3876,4252.450861,4722.396065
93,2013,4/06/2013,4477.578558,3742.728927,4410,4163.955069,4643.05298
94,2013,18/06/2013,4589.195076,3925,4315,4283.819936,4668.405513
95,2013,2/07/2013,4644.874016,3707.466598,4609.797297,4440.959945,4756.797951
96,2013,16/07/2013,4741.634483,3693.412427,4825.789474,4565.812896,5057.946429
97,2013,6/08/2013,4612.110404,3499.31182,4641.069959,4451.024691,5021.470897
98,2013,20/08/2013,4931.426686,3614.057361,4688.75,4425.962794,5123.581768
99,2013,3/09/2013,5109.207364,3709.666085,4566.203091,4420.437641,5058.007291
100,2013,17/09/2013,4939.960956,3910.550258,4805,4329.76007,5095.923115
101,2013,1/10/2013,5061.633216,3915.14441,4695.229885,4491.118494,5208.213224
102,2013,15/10/2013,5007.155284,3779.951577,4680.468278,4540.862542,5058.156937
103,2013,5/11/2013,5343.272148,3528.737617,4523.503254,4559.336807,4891.049507
104,2013,19/11/2013,5255.350365,3582.852229,4753.333333,4582.537555,4869.755002
105,2013,3/12/2013,5395.37928,3750.249373,4630.333333,4790.811534,5035.286356
106,2013,17/12/2013,5667.966867,4050.895594,5070,4868.153566,4958.137271
